Days_since_10th_death,PH_Date_10_Deaths,Philippines_deaths,Philippines,USA_Date_10_Deaths,USA_deaths,United States of America,Italy_Date_10_Deaths,Italy_deaths,Italy,SK_Date_10_Deaths,SK_deaths,South Korea,2x_everyday,2x_every_2_days,2x_every_3_days,2x_every_week,2x_every_month,,,
0,20/03/15,10,10,20/03/04,10,10,20/02/25,10,10,20/02/25,10,10,10,10,10,10,10,,,
0.1,20/03/16,12,12,20/03/05,11,11,20/02/26,11,11,20/02/26,11,11,20,14,13,11,10,,,
1,20/03/17,0,12,20/03/06,1,12,20/02/27,1,12,20/02/27,1,12,40,20,16,12,10,,,
2,20/03/18,2,14,20/03/07,2,14,20/02/28,5,17,20/02/28,1,13,80,28,20,13,11,,,
3,20/03/19,3,17,20/03/08,3,17,20/02/29,4,21,20/02/29,3,16,160,40,25,15,11,,,
4,20/03/20,1,18,20/03/09,4,21,20/03/01,8,29,20/03/01,1,17,320,57,32,16,11,,,
5,20/03/21,0,18,20/03/10,5,26,20/03/02,6,35,20/03/02,5,22,640,80,40,18,11,,,
6,20/03/22,7,25,20/03/11,2,28,20/03/03,17,52,20/03/03,6,28,1280,113,50,20,12,,,
7,20/03/23,0,25,20/03/12,2,30,20/03/04,28,80,20/03/04,4,32,2560,160,63,22,12,,,
8,20/03/24,8,33,20/03/13,10,40,20/03/05,27,107,20/03/05,3,35,5120,226,80,24,12,,,
9,20/03/25,2,35,20/03/14,7,47,20/03/06,41,148,20/03/06,7,42,10240,320,101,27,13,,,
10,20/03/26,3,38,20/03/15,10,57,20/03/07,49,197,20/03/07,2,44,20480,453,127,30,13,,,
11,20/03/27,7,45,20/03/16,12,69,20/03/08,36,233,20/03/08,6,50,40960,640,160,33,13,,,
12,20/03/28,9,54,20/03/17,16,85,20/03/09,133,366,20/03/09,1,51,81920,905,202,36,14,,,
13,20/03/29,14,68,20/03/18,23,108,20/03/10,98,464,20/03/10,3,54,163840,1280,254,40,14,,,
14,,,,20/03/19,42,150,20/03/11,167,631,20/03/11,6,60,327680,1810,320,44,14,,,
15,,,,20/03/20,0,150,20/03/12,196,827,20/03/12,6,66,655360,2560,403,49,14,,,
16,,,,20/03/21,110,260,20/03/13,189,1016,20/03/13,1,67,1310720,3620,508,54,15,,,
17,,,,20/03/22,80,340,20/03/14,252,1268,20/03/14,5,72,2621440,5120,640,59,15,,,
18,,,,20/03/23,131,471,20/03/15,173,1441,20/03/15,3,75,5242880,7241,806,66,16,,,
19,,,,20/03/24,119,590,20/03/16,370,1811,20/03/16,0,75,10485760,10240,1016,72,16,,,
20,,,,20/03/25,211,801,20/03/17,347,2158,20/03/17,6,81,20971520,14482,1280,80,16,,,
21,,,,20/03/26,249,1050,20/03/18,347,2505,20/03/18,5,86,41943040,20480,1613,88,17,,,
22,,,,20/03/27,246,1296,20/03/19,473,2978,20/03/19,5,91,83886080,28963,2032,98,17,,,
23,,,,20/03/28,411,1707,20/03/20,429,3407,20/03/20,9,100,167772160,40960,2560,108,17,,,
24,,,,20/03/29,484,2191,20/03/21,625,4032,20/03/21,3,103,335544320,57926,3225,119,18,,,
25,,,,,,,20/03/22,795,4827,20/03/22,1,104,671088640,81920,4064,131,18,,,
26,,,,,,,20/03/23,649,5476,20/03/23,9,113,1342177280,115852,5120,145,19,,,
27,,,,,,,20/03/24,601,6077,20/03/24,7,120,2684354560,163840,6451,160,19,,,
28,,,,,,,20/03/25,743,6820,20/03/25,6,126,5368709120,231705,8127,177,20,,,
29,,,,,,,20/03/26,685,7505,20/03/26,5,131,10737418240,327680,10240,195,20,,,
30,,,,,,,20/03/27,660,8165,20/03/27,8,139,21474836480,463410,12902,215,20,,,
31,,,,,,,20/03/28,971,9136,20/03/28,5,144,42949672960,655360,16255,238,21,,,
32,,,,,,,20/03/29,887,10023,20/03/29,8,152,85899345920,926819,20480,263,21,,,
33,,,,,,,,,,,,,171798691840,1310720,25803,290,22,,,
34,,,,,,,,,,,,,343597383680,1853638,32510,320,22,,,
35,,,,,,,,,,,,,687194767360,2621440,40960,353,23,,,
36,,,,,,,,,,,,,1374389534720,3707276,51606,390,24,,,
,,,,,,,,,,,,,2748779069440,5242880,65019.94709,430.6880616,24,,,
,,,,,,,,,,,,,5497558138880,7414552,81920,475.5181725,24.62288827,,,
,,,,,,,,,,,,,10995116277760,10485760,103212.7324,525.0146278,25.198421,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
